Default LOCALE: C
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {11 14 15} {18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{} {12} {} {19} {} {} {42} {} {} {}]
         [{31} {} {} {25} {} {} {} {} {} {4 5}]
         [{} {} {} {} {} {} {} {1} {} {2}]
         [{2} {13} {12} {25} {27} {9} {42} {} {29} {}]
         [{3 34} {14} {15} {21} {} {} {} {} {32} {28}]
         [{5} {15} {17 33} {22} {} {} {} {} {} {}]
         [{} {} {18} {23} {} {} {} {} {} {}]
         [{7} {33} {23 27} {30} {28} {11} {43} {} {9} {2}]
         [{11} {} {39} {45} {} {14} {44} {9} {} {6 28}]
         [{6 30} {23} {18} {} {} {29} {} {} {} {}]
         [{8 26 38} {24} {28} {25} {} {31} {} {} {} {}]
         [{} {46} {} {39} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {17} {45} {1} {} {29}]
         [{25} {} {} {} {31} {23 30} {46} {} {} {}]
         [{} {} {} {} {46} {} {} {} {9} {}]]"""
message_latency = """ [7 16 17 7 5 16 5]"""

// solution 24 with objective 72
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 79
min_attacker_moves_obj = 10
message_latency_obj = 72
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{} {12} {} {19} {} {} {} {} {} {}]
         [{31} {} {} {} {} {} {} {} {} {5}]
         [{} {} {} {} {} {} {} {1} {} {2}]
         [{2} {13} {12} {} {27} {9} {42} {} {} {}]
         [{3} {14} {19} {21} {} {} {} {} {32} {}]
         [{6} {15} {33} {22} {} {} {} {} {} {}]
         [{} {17} {} {23} {} {} {} {} {} {}]
         [{} {33} {} {30} {28} {11} {43} {} {9} {2}]
         [{11} {} {20} {25 45} {} {14} {44} {} {10} {6 28}]
         [{7 30} {} {21} {23} {} {29} {} {} {} {}]
         [{8 26} {24} {27} {25} {} {31} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {17} {45} {1} {} {29}]
         [{25} {} {} {35} {31} {23} {46} {26} {} {}]
         [{} {} {} {} {46} {} {} {34} {9} {}]]"""
message_latency = """ [7 16 16 7 5 16 5]"""

// solution 25 with objective 71
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 80
min_attacker_moves_obj = 10
message_latency_obj = 71
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{} {12} {} {19} {} {} {} {} {} {}]
         [{31} {} {} {} {} {} {} {} {} {5}]
         [{} {} {} {} {} {} {} {1} {} {2}]
         [{2} {13} {12} {26} {27} {9} {42} {} {} {}]
         [{3} {14} {19} {21} {} {} {} {} {} {}]
         [{6} {15} {21 33} {22} {} {} {} {} {} {}]
         [{} {} {} {23} {} {} {} {} {} {}]
         [{} {33} {} {30} {28} {11} {43} {} {9} {2}]
         [{11} {} {20} {25} {} {14} {44} {} {10} {6}]
         [{7 30} {17} {21} {} {} {29} {} {} {} {}]
         [{8 26} {} {24 27} {25} {} {31} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {5}]
         [{} {} {48} {31} {30} {17} {45} {1} {} {29}]
         [{25} {24} {} {35} {31} {23} {48} {29} {} {}]
         [{} {} {} {} {46} {} {} {34} {9} {}]]"""
message_latency = """ [7 16 13 7 5 16 7]"""

// solution 26 with objective 70
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 82
min_attacker_moves_obj = 10
message_latency_obj = 70
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{2} {12} {} {19} {} {} {} {} {} {}]
         [{31} {} {} {21} {} {} {} {} {} {5}]
         [{} {} {} {22} {} {} {} {1} {} {2}]
         [{} {13} {12} {26} {27} {9} {42} {} {} {}]
         [{3} {14} {20} {27} {} {} {} {} {} {}]
         [{6} {15} {21 33} {} {} {} {} {} {} {}]
         [{} {} {} {24} {} {} {} {} {} {}]
         [{} {33} {14} {30} {28} {11} {43} {} {9} {2}]
         [{11} {} {20} {28} {} {14} {44} {} {10} {6}]
         [{7 30} {22} {21} {} {} {29} {} {} {} {}]
         [{8 26} {} {24} {25} {} {31} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {5}]
         [{} {} {48} {31} {30} {18} {45} {1} {} {29}]
         [{25} {24} {} {35} {31} {23} {47} {29} {} {}]
         [{} {} {} {45} {46} {} {} {34} {9} {}]]"""
message_latency = """ [7 16 13 7 5 16 6]"""

// solution 27 with objective 69
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 78
min_attacker_moves_obj = 10
message_latency_obj = 69
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{2} {12} {} {19} {} {} {} {} {} {}]
         [{31} {} {} {21} {} {} {} {} {} {}]
         [{} {} {} {22} {} {} {} {} {} {}]
         [{} {13} {12} {26} {27} {9} {42} {} {} {}]
         [{3} {14} {15} {27} {} {} {} {} {} {}]
         [{6} {15} {18 21} {} {} {} {} {} {} {}]
         [{} {} {} {24} {} {} {} {} {} {}]
         [{} {29} {} {30} {28} {11} {43} {} {9} {2}]
         [{11} {} {38} {28} {} {14} {44} {} {10} {6}]
         [{7 30} {22} {21} {} {} {29} {} {} {} {}]
         [{8} {} {24} {25} {} {31} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {5}]
         [{} {} {48} {} {30} {18} {45} {1} {} {29}]
         [{25} {24} {} {35} {31} {23} {46} {29} {} {}]
         [{} {} {} {31 45} {33 46} {} {} {34} {9} {}]]"""
message_latency = """ [7 16 13 7 5 16 5]"""

// solution 28 with objective 68
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 82
min_attacker_moves_obj = 10
message_latency_obj = 68
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {3 18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{2 42} {12} {} {4 19} {} {} {} {} {} {}]
         [{31} {} {} {21} {} {} {} {} {} {}]
         [{} {} {} {22} {} {} {} {} {} {}]
         [{} {13} {12} {26} {27} {9} {42} {} {} {}]
         [{5} {14} {15} {6 27} {} {} {} {} {} {}]
         [{6} {15} {18 21} {} {} {} {} {} {} {}]
         [{} {} {} {24} {} {} {} {} {} {}]
         [{} {29} {} {30} {28} {11} {43} {} {9} {2}]
         [{11} {} {38} {7} {} {14} {44} {} {10} {6}]
         [{7 30 41} {22} {21} {8} {} {29} {} {} {} {}]
         [{8} {} {24} {9} {} {31} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {18} {45} {} {} {29}]
         [{25} {24} {} {35} {31} {23} {46} {29} {} {}]
         [{} {} {} {31 45} {33 46} {} {} {34} {9} {}]]"""
message_latency = """ [7 16 13 6 5 16 5]"""

// solution 29 with objective 66
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 76
min_attacker_moves_obj = 10
message_latency_obj = 66
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {14 15} {3 18 22} {25 29} {7 36} {41 43} {} {} {}]
         [{2 42} {12} {} {4 19} {} {} {} {} {} {}]
         [{3} {} {} {21} {} {} {} {} {} {}]
         [{} {} {} {22} {} {} {} {} {} {}]
         [{} {13} {15} {26} {27} {9} {42} {} {} {}]
         [{5} {14} {17} {6} {} {} {} {} {} {}]
         [{6} {15} {18 21} {} {} {} {} {} {} {}]
         [{} {} {20} {} {} {} {} {} {} {}]
         [{} {23 29} {} {30} {28} {11} {43} {} {9} {}]
         [{11} {} {38} {7} {} {14} {44} {} {10} {}]
         [{7 41} {22} {} {8} {} {29} {} {} {} {}]
         [{8} {} {24} {9} {} {} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {16} {45} {} {} {29}]
         [{25} {24} {} {35} {31} {23} {46} {29} {} {}]
         [{} {} {} {45} {33 46} {} {} {34} {9} {}]]"""
message_latency = """ [7 16 10 6 6 16 5]"""

// solution 30 with objective 61
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 83
min_attacker_moves_obj = 10
message_latency_obj = 61
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {11 15} {18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{2} {12} {} {19} {} {} {} {} {} {}]
         [{31} {} {} {21} {} {} {} {} {} {5}]
         [{} {} {} {22} {} {} {} {} {} {2}]
         [{} {3 13} {12} {26} {27} {9} {42} {} {} {}]
         [{3} {4} {20} {27} {} {} {43} {} {} {}]
         [{6} {15} {21 33} {} {} {} {} {} {} {}]
         [{} {} {} {24} {} {} {} {} {} {}]
         [{} {33} {14} {30} {28} {11} {} {} {9} {2}]
         [{11} {6} {20} {28} {} {14} {44} {} {} {}]
         [{7} {22} {21} {} {} {16 29} {} {} {} {}]
         [{8 26} {} {24} {25} {} {31} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {5}]
         [{} {7} {48} {31} {30} {} {45} {1} {} {29}]
         [{25} {9 24} {} {35} {31} {23} {47} {29} {} {}]
         [{} {} {} {45} {46} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 13 7 5 16 6]"""

// solution 31 with objective 58
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 80
min_attacker_moves_obj = 10
message_latency_obj = 58
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
